"y","level","x1","x2","D1","D2","D3","V1","V2"
0,6,4.02261704928175,0.447858503622703,0,1,0,1,2
1,8,2.56028859908149,-3.49629231255939,0,1,1,2,2
1,10,5.27447058187477,6.71238663874458,0,1,0,2,2
1,8,4.47830692831031,-3.77206232294105,1,0,0,3,1
0,4,6.45272474766716,3.1658825296982,0,1,0,2,1
0,2,5.63642628047411,-3.3034601935599,1,0,1,1,2
0,7,2.17318816834422,-0.135868858417133,0,1,1,1,2
1,10,1.97515138625278,-5.14288064152074,1,0,1,2,2
0,3,1.37464418222048,2.5269552675459,0,1,1,1,1
0,7,2.14698430044063,-1.43284870689623,0,1,0,1,2
1,1,3.06367176651654,-6.82819893965313,1,0,1,2,2
1,8,2.25705972823061,-6.53537913661498,1,0,1,2,2
1,5,4.26664945638333,3.62086241391966,0,1,1,3,2
1,1,5.09827281137683,3.93578020205361,0,1,0,3,1
1,6,3.76870980585625,-5.96526124039689,1,0,1,3,1
0,6,3.998815591863,-4.13405888560748,1,0,0,2,1
1,4,5.63679495697491,-2.94425233537227,1,0,1,1,2
1,7,-0.421424932913114,-7.42125616497171,1,0,1,2,1
1,5,1.89586789545244,-0.437521728944291,0,1,0,1,1
0,9,6.88240196051608,3.50008499504283,1,0,0,3,1
0,7,5.10214977638486,-4.39468694800646,1,0,1,3,1
0,10,5.38159115851992,3.37918199662387,0,1,1,3,2
1,9,2.45072419502265,3.84701245807066,1,0,1,1,2
0,7,3.09847351960719,4.5811360473946,0,0,0,1,1
1,1,3.69286129775781,2.96872695017338,1,1,0,1,1
1,1,1.32219215089391,-6.71013432290104,1,0,1,3,1
0,9,5.28923327471604,4.90534433764245,1,1,0,2,1
1,5,1.56857865956644,1.28645237864471,1,1,0,3,1
1,4,5.6081053819,-3.2014227440109,1,0,1,2,1
1,4,2.87060330282471,4.44587887738933,0,1,1,2,2
1,2,4.76289359742243,5.57224019701308,0,1,0,3,2
0,3,3.64953530302403,4.05149556314047,0,1,1,2,1
0,10,4.43507339831846,-4.76395750305096,1,0,1,2,1
1,3,3.04806670192067,5.51466297070843,0,0,0,2,2
1,9,3.33227963793668,-6.49869818644084,1,0,1,3,1
1,10,3.80463223958527,-2.83697259543994,0,1,1,2,2
1,10,9.45610952542162,5.72379166951363,0,1,1,2,2
0,5,4.65825270183773,-4.36204667130623,0,1,1,1,1
0,9,2.16019090946282,-5.51077833019813,1,0,1,1,1
0,7,5.24690050513235,1.5435918352152,1,1,1,2,2
0,8,6.22758970202166,5.77857194529048,0,0,1,2,1
0,7,1.30404504425468,-0.464506444970401,1,1,0,2,2
1,10,6.96395350854455,-3.69479825563021,1,0,1,2,2
1,8,7.72802253519761,1.1952852572226,1,0,0,2,2
0,6,8.28516807400302,2.29414189321775,0,0,0,2,1
1,3,5.56364920160924,-3.35061020826936,1,0,1,1,2
1,7,4.69752825741258,-4.56550120515176,1,0,1,2,1
0,3,8.02532627534822,4.20979144232659,0,0,1,3,2
1,2,5.78199755439486,-6.21656040930054,1,0,1,2,2
0,6,3.23001752605538,4.0781072653975,1,0,1,2,1
0,4,4.65241905550889,-3.81758338553793,0,0,1,3,1
0,9,5.34088855044399,3.35844560511375,1,0,1,3,1
0,4,3.49458701044861,6.40729299725119,0,1,1,2,1
0,2,5.04085689329859,-5.49188789774727,0,0,0,2,1
1,5,5.06224018578556,5.32563291202752,0,1,1,2,1
0,5,2.63749153435191,-5.39922576937733,0,0,0,1,1
0,7,4.06190072964193,-5.90873809737758,0,0,0,1,1
1,1,2.66512849822391,-5.07466684266371,0,1,0,3,2
1,10,2.3502000016492,3.42619329282678,1,1,0,1,1
1,7,4.27916506218354,3.83024363803557,1,0,0,3,2
1,9,2.70163293784755,-4.73227385293674,1,0,0,1,2
0,5,6.14347789791661,-3.48968333058973,1,0,1,1,2
0,6,2.70219880639622,-0.267288573950139,0,1,1,2,2
0,4,1.77115599327229,-4.49282349823829,0,1,1,1,1
1,6,4.02394579690383,-2.6918428704715,1,0,1,3,2
1,7,1.03103631056221,0.130999750395686,0,0,1,1,1
0,9,5.13857714869452,5.72300123056374,1,0,1,2,2
1,2,4.69098856163352,6.91133138027795,1,1,1,2,2
1,2,2.88940069732376,7.79610786688884,0,1,1,2,2
0,1,6.90863931364306,-4.73569046358325,1,0,1,2,2
1,10,3.20664972164105,0.431571829966484,0,1,0,3,1
1,6,2.76031965986278,2.47823539701011,0,0,1,3,2
0,9,6.186710490692,-2.17937331721502,1,0,1,2,1
1,7,5.18553382730967,-6.11908775813045,1,0,0,3,2
1,8,0.215252332058787,-6.429073015194,0,1,1,2,2
1,1,3.18580772466247,3.16445406605004,0,0,0,1,1
1,5,4.09341921441669,6.23965116176956,1,1,1,2,2
0,8,8.30791555781935,3.12690848025075,1,1,1,3,1
1,7,3.38207785262777,-3.05347868851235,0,1,1,2,2
1,10,1.83155124850526,-6.79440507510345,1,0,1,3,2
1,9,3.0406957864713,-6.00982061196504,1,0,1,2,1
0,7,2.46221075166925,0.248309155975389,1,1,1,1,2
1,10,3.15053484581342,-4.95632790809275,1,0,1,3,2
1,7,7.07780510180501,6.05995947729507,0,1,1,3,2
1,6,1.03505489268976,-1.56781331201624,1,1,0,1,1
1,8,5.72292947924574,-1.73102634111523,1,0,1,2,1
1,2,6.36801891612513,0.703710527506463,1,1,0,2,2
1,10,1.28332153140225,0.456357976548957,0,1,1,1,1
0,6,3.76204414994806,-3.30032406807545,1,0,1,2,1
0,1,6.60494829232111,2.46198652664261,0,0,1,2,1
1,4,7.85684881308319,1.489341377387,1,1,0,2,2
1,8,7.06942463374671,-3.98308332919645,1,0,1,2,2
0,1,4.27260288131208,6.36769579940568,0,0,1,2,1
0,9,5.50001342160892,2.00676265567957,0,1,1,2,2
0,7,7.44647315583687,-3.2545476642576,1,0,1,3,1
0,5,6.27272156383134,2.32516129600529,0,1,1,2,1
1,4,1.95957126438177,-0.478865157643412,1,0,0,1,1
0,6,4.0079256769737,-4.52781529433095,1,0,1,1,2
1,4,0.905290748673803,0.829195864790249,0,0,0,1,2
0,5,5.90891217593517,-3.88936856050605,1,0,1,1,1
1,5,5.74121471408703,6.04095480924572,0,1,0,2,2
0,6,3.91960886567184,-2.16928346819922,1,0,1,2,1
0,5,2.27398447902954,-0.0856497478842682,0,1,0,1,2
1,6,5.64218004395681,1.67829983951766,0,1,1,2,2
1,5,6.55421276026786,-4.0305743646255,1,0,1,1,2
0,1,3.56368739249198,4.65936087690569,0,0,0,2,2
0,7,1.05420284160962,0.0351008217092359,0,0,0,1,2
0,10,5.36283802448893,-4.8648535342677,1,0,1,2,1
0,2,6.02760938336509,-3.52154733819119,1,0,1,2,1
1,3,3.75308087048911,-4.65019578765831,0,1,1,3,2
0,1,5.09542439853437,6.81576322829176,1,0,1,2,1
0,6,2.61900092441393,2.11921242904089,1,1,1,1,2
1,5,2.61669016072756,1.03171686708026,1,1,0,2,1
0,9,5.15399329507872,4.722115475525,1,1,1,2,1
1,7,5.83421954788221,-2.85645019597949,1,0,1,3,2
0,9,6.6307483458415,2.64470726929278,0,1,0,3,2
1,10,2.65677527461644,-5.64518941852286,1,0,1,1,1
0,5,4.7371423473028,-3.0168215870717,1,0,1,2,1
0,10,5.0559214508097,-4.99876466254663,1,0,1,2,1
0,6,4.383420226731,-5.39143033549836,1,0,1,1,1
0,10,4.32469005122215,2.0469537833478,1,0,1,1,1
1,2,4.1030365919322,-3.38342855095934,1,0,1,1,2
0,1,3.65182133964529,-2.2660847051842,1,0,1,3,1
1,5,2.90958128144141,0.512421242636761,1,0,1,3,2
0,5,4.91349696343435,-2.80584656971539,1,0,1,1,1
1,7,6.49993673800288,-4.18827437684835,1,0,1,2,1
1,9,4.92076992422196,-1.38076251732083,1,0,1,2,1
0,2,6.22775944668691,-2.2304871745251,1,1,1,2,1
0,6,3.43456055852524,-5.0946707730184,1,0,1,2,2
1,8,5.53739930964468,9.66897644193648,1,0,0,2,2
0,5,8.043796622356,-5.43543750995141,1,0,1,2,1
1,6,5.33851950458597,-5.63549834173936,1,0,1,3,2
0,9,1.45535960220811,1.61862217892844,1,1,0,1,2
1,8,4.1340996417997,-6.29471540618124,1,0,1,2,1
1,2,5.85185255096261,4.34703196311695,1,1,0,2,2
1,4,2.28831503510561,4.87334659629937,0,1,1,2,2
1,3,2.82750860308776,-6.04316012917221,1,0,1,2,2
0,7,3.01289379381701,0.245778662063984,0,0,0,1,2
1,8,2.76359402884075,-2.46989974126348,1,0,1,2,2
0,1,1.64240258295022,-1.55520137463996,0,1,0,1,2
1,4,1.77539141752065,-5.43266327235961,1,1,1,3,2
1,8,2.29592164617584,0.674501578112204,0,0,1,1,1
0,6,3.26249815706257,-0.377973691872619,1,1,0,2,2
1,5,6.01891848522376,-6.72355214175856,1,0,1,2,1
0,5,5.07897284894827,-2.35043789989732,0,1,0,2,1
1,6,6.1770605027578,4.82119130605036,0,1,1,2,2
1,2,7.62625862533556,-2.05164829117009,1,0,1,1,2
1,5,5.83474810691943,4.41468322551857,0,1,1,2,2
1,4,3.92991342769433,3.02792653133321,0,0,0,1,1
0,3,5.6814482847909,3.82262910619082,1,0,1,3,2
1,8,3.6568726619991,-4.75392629420979,1,0,1,3,1
1,4,6.57039200026901,6.1874312334064,1,1,1,2,1
1,4,3.92742336264685,3.9523248453421,0,1,0,3,2
0,8,2.19998822126463,-2.06472718938033,0,1,1,3,2
1,4,2.67255833740459,1.55478118138759,0,1,0,1,1
0,6,6.34267103066405,-4.69568882320632,1,0,1,2,2
0,8,6.0132187922945,5.22533338307949,1,1,1,2,1
0,9,4.00414777620043,-6.96823767867306,0,1,0,1,1
0,9,3.10911952259865,-4.11013786936428,0,1,0,1,1
1,4,3.5727533274545,-5.4899510502613,1,0,1,2,1
1,6,3.1358510758694,-5.66372231453998,1,1,1,2,1
1,3,4.48490103180095,3.42280603088482,0,1,1,2,2
0,8,1.78850000382658,1.09978865434428,0,1,1,1,2
1,10,2.27809213941753,4.18764296775535,1,0,0,2,2
1,9,6.17888764936305,5.86744897214199,1,1,1,2,2
0,2,7.02086845580791,4.183922687379,0,0,0,2,1
1,8,6.1329948763344,-1.14410980269921,1,0,1,2,2
0,2,5.92102024537589,-3.03881124662329,0,1,1,3,1
0,8,5.31514519685392,4.83529642240435,1,1,1,2,1
0,5,2.0706306891992,1.99534248922121,1,1,0,1,2
0,5,7.63106850096691,2.6728237437459,1,1,1,2,1
0,7,1.37133879851722,-1.68404826165277,0,1,0,1,2
0,4,6.48526549968804,-3.96353979477134,1,0,1,1,1
0,6,5.04060896095713,-2.92542039139842,0,1,1,2,2
0,4,5.30679489617604,-4.62968911114498,0,1,1,2,1
0,5,5.94884511295232,-4.66454985961056,1,0,1,2,1
0,1,4.55958580533894,-3.86135399612082,1,0,1,2,1
1,4,6.10803647020959,-1.78952363568052,1,1,1,1,2
1,5,3.616402365555,3.08008038745142,0,1,0,2,2
1,1,2.2605016994762,2.1509363583191,1,1,0,1,1
0,2,4.00125521962571,4.13477475981411,1,0,1,2,1
1,4,2.59609237160916,7.69502967288949,0,1,0,2,1
1,8,2.31883192980602,-3.65508391057148,1,0,1,1,2
1,5,5.2564498678478,6.09319984794805,1,1,1,2,1
1,10,5.46158656049446,5.17063021133365,0,1,0,2,2
0,9,6.46136813399809,4.19648844278318,1,0,1,2,1
0,1,4.12712836900185,-4.38729800573916,1,0,1,1,2
0,7,6.52037717018006,2.86393024207419,0,1,0,3,1
1,8,1.55627137284581,0.235579734189758,1,0,0,1,1
1,8,5.66025851581936,-4.99206986720764,1,1,1,2,2
0,10,6.88923636289823,-2.64780718606968,1,0,1,1,2
1,8,1.26700976731377,-2.94272479285735,1,1,0,1,1
0,2,4.68887491275693,-3.74763402584581,1,0,1,1,1
1,2,5.16588383732657,5.60860754686724,0,1,1,2,2
1,5,1.36083637985329,-4.90147723816936,1,0,1,2,2
1,8,4.08099962101062,-5.52721524071848,1,0,1,2,1
1,1,7.28685834130382,-2.18575010224638,0,1,1,3,2
0,5,4.23592068989174,-0.90276782953667,1,0,1,1,1
1,5,6.33369965066798,3.90764299844477,1,1,1,2,2
1,8,4.60378377914502,-3.1578964102809,1,0,1,2,2
1,5,0.396886693548797,0.917617705600256,0,0,1,1,1
0,3,1.51084235765566,-1.0763840999925,1,1,0,1,1
0,3,5.9032923101522,-5.0196000213011,1,0,1,2,1
1,3,3.23984832896247,-5.64199950787388,1,0,1,2,2
0,7,1.50849381281569,0.757315177760955,1,1,0,2,2
0,1,5.49667299993899,-4.07439056100705,0,1,1,2,2
0,4,2.99005367319494,-5.69687983238493,0,1,0,2,1
0,6,1.60691449821603,-0.0514894187303464,0,1,0,1,1
1,7,3.64388428974418,8.29550417971381,0,0,0,2,2
0,9,4.35003938888319,5.61825508361751,0,0,0,2,1
0,3,0.952877193734318,-2.17863998953977,0,1,0,1,2
1,7,3.1206106047178,5.06326226710307,1,1,1,3,2
0,7,6.24960795602089,3.79927786756804,1,0,1,2,2
1,8,4.06325407451742,-4.30795496487047,1,0,1,2,2
0,5,2.04594904002272,-0.467682520266774,0,1,0,1,2
0,9,6.69855758436205,-4.74181217390001,1,0,1,2,1
1,10,5.04453743028207,4.92935530491339,0,0,0,2,2
1,10,3.62262274814423,-5.68525944007984,1,0,1,3,2
1,6,1.00675892560092,0.667793578294954,0,0,1,1,2
1,10,5.91904216243931,2.6929741194798,0,0,1,2,1
1,7,7.94922064579203,4.5393667165629,1,1,0,2,2
1,3,5.57439273509744,-4.60771953197606,1,0,1,2,2
0,5,4.18417787060072,-4.1417907662482,1,0,1,1,1
0,2,4.71837693244975,-3.35374242064944,1,0,1,3,1
1,1,5.46548825794008,-5.56137056482691,1,0,1,2,2
1,10,5.42653132537512,-4.14471233522458,1,0,1,1,2
0,1,6.36387100109519,-3.76372605738403,1,0,1,2,2
1,4,3.46947011688008,6.40313110166481,0,0,0,3,1
1,9,4.61639976200541,-2.58952116991159,1,1,1,2,2
0,1,2.20855870324607,0.926238295453753,0,1,0,1,1
0,1,3.61944165631125,-4.48201413284368,0,0,1,1,1
1,5,5.93858236647125,6.84070555323719,1,1,0,2,1
1,2,4.16323436402522,-3.23521179910848,1,0,0,2,2
0,4,6.33167490123269,-4.07761965180228,0,0,0,3,1
1,7,3.50526082567493,6.38930522206014,0,1,0,2,2
1,4,6.01766119106844,-3.96021120009956,0,1,1,3,2
1,5,4.01523736410233,-6.24073581187253,1,0,1,2,2
1,6,7.33502586849405,3.53735284235766,1,1,0,1,2
0,2,5.58490707514252,2.01389029530219,0,1,0,2,1
1,7,1.56211252810919,-4.66505631845251,1,0,1,1,1
0,6,5.39264746354762,-3.58398159826782,1,0,0,3,1
1,4,6.36088954342593,-3.15331297436715,1,0,1,1,2
0,7,2.9958175937487,1.23236000137225,0,0,0,1,2
0,10,3.95302658751629,-4.23578776439948,1,0,1,2,2
1,9,1.99716909026289,-6.83480373669909,1,0,1,3,1
1,1,4.84833193580976,-4.63844407951632,1,0,1,3,2
1,10,2.60218139276529,-6.26641582128772,1,0,1,2,1
0,8,5.98783814542415,4.49734963708467,0,0,0,3,1
1,4,4.29903080333561,6.33278388519716,0,1,0,2,2
0,3,4.79139515760493,-4.88556174206477,1,0,1,2,1
0,4,7.13220144078233,-3.53712648660119,1,0,1,1,1
1,3,1.66685999487374,-6.83170059161017,1,0,1,3,1
1,2,4.6443117343729,6.74826206589374,0,1,0,2,2
1,9,9.75106170669336,-2.35013949401093,1,0,0,2,2
1,4,5.78717164105996,3.52878027823062,0,1,1,3,2
1,6,3.58759337787245,-4.24419087826286,1,0,1,2,2
1,8,3.81409961553456,6.00523435442008,1,0,1,2,2
0,2,3.88023931482348,4.78305339255247,0,1,1,2,1
0,5,6.875781167784,-2.27656481617805,0,0,0,1,2
1,4,5.72765488704999,-3.17991715365774,1,0,1,1,2
0,3,3.76222074718019,4.16858139301013,0,0,1,2,1
1,9,-0.0703723387209503,3.2262703852534,1,1,0,1,2
0,3,5.44613335233877,3.71221171082377,1,0,1,2,1
0,8,5.09174877462827,3.63066897147057,0,1,1,2,1
1,1,3.46603807430516,3.8210903488966,1,1,0,3,2
0,9,3.83172323138534,-5.26132532324154,1,0,1,2,1
0,3,6.11416496345547,5.68133779041091,0,1,1,2,1
0,6,4.91641076838059,-5.91985423926136,1,0,1,1,1
1,7,2.97632601537602,-6.45445601103636,1,0,1,2,2
0,5,3.23549441423375,-4.45823393652009,1,0,1,1,1
1,3,7.2075611112884,-1.06801311944822,1,0,1,2,2
1,1,4.07458054427637,-7.29498055464858,1,0,1,2,2
1,7,5.4673038175582,5.94012448227903,0,1,0,2,2
0,9,3.01236250074417,-3.50616486652415,1,0,1,2,1
0,1,2.52506754095153,1.67554671672233,1,1,0,1,2
0,9,4.01290941125778,5.30414050112444,0,0,0,1,1
0,3,1.63536432548993,-4.88656663858735,0,0,1,2,1
0,2,5.71726127606131,3.90918754335698,0,1,0,2,1
0,9,5.79954473591839,1.62530421008162,1,1,0,2,1
0,5,8.12668842259265,-2.80016638919824,0,1,1,1,1
1,9,2.13812669629217,0.493033420333164,1,0,1,3,1
1,9,4.66661929064131,2.37450164641594,1,0,0,2,2
0,6,8.10230124164946,1.55417525088986,0,1,1,3,2
0,1,4.10995132646686,-3.4611586277206,0,0,1,2,1
0,4,6.40358813415627,-4.8587492821184,1,0,1,1,1
1,10,7.57262356792574,-1.76212764553213,1,0,0,1,2
0,5,7.18159151308967,-3.989263576489,1,0,1,2,1
1,4,4.35482311898066,-4.04964385709376,0,1,1,2,2
0,4,1.09224015358753,-4.48739142567732,1,0,1,3,1
0,10,4.93648760060707,-3.55418065240829,1,0,1,2,1
1,4,6.33401394078032,-4.14522659866724,1,0,1,3,1
1,7,-0.126760356930301,-7.77801120017196,1,0,1,3,2
0,6,4.43679873856626,-5.63788792453888,1,0,1,2,2
0,1,2.494367309283,3.29111212416996,1,1,0,1,2
1,8,7.42775998280293,4.56343600911303,0,1,1,2,2
0,5,4.82240780680041,-3.9938261106995,1,0,1,2,1
1,10,2.82633473138038,6.25709327081153,1,1,1,2,1
1,9,6.40391279743506,-0.573537044874328,1,0,1,2,2
1,6,6.36828486013321,-4.65076163134299,1,0,1,3,2
1,5,4.25730597656242,-5.60313585880941,1,0,0,2,2
0,8,6.85595613847419,3.11187945864294,0,1,0,3,2
0,8,3.50165772558208,7.10659016927251,0,0,1,2,1
0,7,5.34683734348834,5.0902942382838,1,0,1,2,1
1,5,4.53233792993015,5.43223513755985,1,0,1,2,2
0,9,7.66073776675381,5.67250304577739,0,1,1,2,1
1,8,4.19437842376822,-5.32800752618809,1,0,1,2,2
0,4,4.65277766288045,-2.89170437847597,1,0,1,1,1
1,4,2.42810352982628,-0.206240453537471,0,0,0,1,1
0,9,5.42360884155679,-4.22844802228874,1,0,1,2,1
1,7,4.73984326506572,-3.31004242161028,1,0,1,1,2
1,10,3.699852631453,-0.205899553421851,0,0,0,1,1
1,9,5.28955884680235,-2.82748386581948,1,0,1,2,1
1,8,3.93612999430385,-3.92962896274806,1,0,1,1,1
1,6,3.34999002681138,-5.46925597178384,1,0,1,3,2
0,3,4.39939997632112,5.76063824706249,0,1,0,3,1
0,9,2.48671488401664,-6.03537269768801,1,0,1,2,1
0,2,0.891122824444382,-2.00343591653725,0,1,0,3,2
0,1,3.86297948962655,1.24184297600601,1,1,0,1,1
1,8,3.10244662707418,2.07849305901223,1,1,0,1,1
1,3,3.2509356474002,-4.50929030284365,0,1,1,1,2
1,2,2.48696695582059,2.78381654853227,1,0,1,2,2
0,5,3.44174749224677,1.72872980676252,0,0,0,1,2
1,2,1.70287990601317,-5.51297058303883,0,0,0,2,2
0,10,1.98780746274327,-5.65221585151569,0,1,1,2,1
1,3,6.04628659739655,-3.82350297780133,1,0,1,1,2
1,2,3.72956783271713,3.36138240557877,0,1,0,3,2
1,6,5.33587140448472,5.49783348458931,1,1,1,2,2
1,3,2.77648228883623,-5.86559715571049,1,0,1,1,2
0,5,2.6307974899813,-4.9813474834161,0,1,1,2,1
1,10,2.75231605046448,-5.495925805054,0,1,1,2,2
1,10,1.30545959828858,-0.372773185362333,0,1,1,1,1
0,3,1.99805479493533,0.00684255653796241,0,1,1,1,2
1,4,2.37211209745533,-0.262231087273136,0,1,0,1,1
1,1,4.18558779984891,5.87051985896535,0,1,1,3,2
0,1,5.28461839116381,2.0374780336614,1,0,1,2,2
0,1,2.25012540139514,-0.868437968467592,0,1,1,1,2
0,10,5.76747763189016,-5.11853152990256,0,0,1,1,1
1,10,1.54900901715127,0.0598107467582995,0,0,0,1,1
0,9,3.66087080828813,-5.53215375290893,0,0,1,3,1
1,5,6.5770830815542,2.69254849602283,1,0,1,2,2
0,1,5.81022683989082,-4.04759209780327,1,0,1,2,1
1,2,0.378914174375003,-7.94296897641306,1,0,1,1,2
1,10,1.06767509718938,3.51272687477621,1,0,0,1,1
1,7,3.34801249908685,-5.18563301170097,1,0,1,2,1
0,7,5.97245865157184,-4.43094991729208,0,0,0,2,1
0,3,5.25962933031847,-5.39404291318599,1,0,0,2,1
1,2,3.3165971167224,-6.25574445175163,1,0,1,1,2
0,8,2.83791977957103,1.58809804095568,0,1,0,1,1
0,5,1.08197253197825,-6.48436097508599,1,0,1,3,1
1,7,2.50782590562,2.22912617716449,1,1,0,1,1
1,4,2.90417540449884,-4.68954581639195,1,0,1,2,2
0,6,2.08649374842171,-5.27284158846148,0,0,1,3,1
1,5,6.8579540114247,4.39156950703136,0,1,0,3,2
0,8,2.55679324175513,1.56907533810923,1,1,0,1,2
0,8,3.24640629253219,8.36600818316393,0,1,0,2,1
1,1,3.75126857881743,-6.19502075844721,1,0,0,2,1
0,5,4.07938860974982,1.71670367143341,0,1,1,2,2
0,2,3.49956351510265,0.408202995124451,0,1,0,1,1
0,5,0.376640657376723,0.0579746521292692,0,0,0,1,2
0,2,3.60784101425233,-3.21812470956594,1,0,1,3,1
0,6,5.97852166822881,4.96191300765376,1,0,0,2,1
1,2,2.16296293399352,-0.697380102434754,0,0,1,1,1
1,2,5.58781471537875,-5.68309684519529,1,0,1,1,2
0,8,5.80804548270474,2.31449792917907,0,1,0,2,1
0,1,4.44124507606039,4.79046956306143,1,0,1,2,1
1,3,4.37926818111651,5.36485521437413,1,1,1,2,2
1,3,3.86951600640899,-4.23744093776959,1,0,0,2,2
1,8,1.18543501685452,-4.47968374392303,1,0,1,2,2
1,6,2.27573211479896,5.02145252844409,1,0,1,3,2
1,2,0.575000812268899,-7.72391531986579,1,0,1,1,1
1,8,6.55558762785369,4.31021412516053,0,1,1,2,2
0,2,2.55112391139484,2.60655526648645,0,0,0,1,2
0,7,6.74130886442971,-2.84154242230407,0,0,0,3,1
0,7,3.02621963006846,3.20137451962829,0,0,0,2,1
0,1,3.9910280444024,3.95836606046533,1,0,0,2,1
0,8,1.19155670755958,-1.97199578431167,1,0,0,1,2
0,10,3.64124874912805,2.0523324759195,1,1,0,1,2
0,9,7.58893196807501,4.43696612497945,0,0,0,3,1
0,10,4.9124170256646,-4.48642597827165,1,0,1,1,2
1,8,4.15663632464591,-3.79548131692677,1,0,1,2,1
0,8,5.61784213946801,6.06543512816277,0,1,0,2,1
0,1,3.78920883041849,-5.93943390826278,1,0,1,3,1
1,7,4.49275399388598,-5.48222122181884,1,0,1,1,2
0,6,7.34462688271457,2.77009116926052,0,0,1,2,1
0,6,2.39314384256273,-4.51275419783922,1,0,1,3,1
0,6,5.84276050380227,-2.08822194588964,1,0,1,2,2
1,4,7.18641298777015,-5.02567759656347,0,1,1,2,2
0,5,4.03986897225804,-3.45642109028638,1,0,1,3,1
1,7,1.88873592532328,-0.360105161023719,1,1,1,1,1
1,3,3.55077388473682,-5.80392418497359,1,0,1,1,2
1,10,3.66613819664071,-6.50671104720768,1,0,1,1,2
1,1,3.06338057250961,-4.77909206203876,1,0,1,2,2
1,10,5.03164439939372,3.90545913148502,0,1,1,2,2
0,6,4.84362205670664,-3.75187883921771,1,0,1,1,1
1,3,1.54773990433351,1.56687049318861,1,1,0,1,1
0,1,6.56632539651816,-2.88387599365925,1,0,1,2,1
0,9,2.60094514079754,-4.67673654693853,1,0,1,3,1
1,8,8.20026292660031,-3.50203753425781,1,0,1,2,2
1,6,4.46220481153353,-5.1012897953383,1,0,1,1,2
0,10,2.83495092263564,2.69909348500007,0,1,0,1,1
1,1,3.73994545405028,1.31570914759132,1,1,0,1,1
1,10,1.59413282724029,-5.80179181664134,1,0,1,2,1
0,2,4.3148344329809,3.84473342260852,0,1,1,2,2
0,10,2.09874898999879,-0.812425253457954,0,0,1,1,2
0,9,4.67388037818795,-4.83934748959569,1,0,1,3,1
1,10,4.00936804420692,-5.61560142062197,1,1,1,3,1
0,8,1.72512703184767,-1.13447501017578,1,1,0,1,2
1,5,4.85005902319151,-4.68840963770267,1,0,1,3,2
0,5,1.53175235763125,-0.780906171445529,0,1,0,1,2
0,7,5.48070047300081,-2.1726673399398,1,0,1,1,2
0,2,5.74844397593777,6.13638790115966,0,1,1,2,1
0,2,4.49424756815195,-4.16444399207813,1,0,0,2,1
1,4,3.83563258219977,-5.11725085974471,1,0,1,2,2
0,7,5.32020352632918,4.08110146919121,1,0,1,3,1
1,4,4.1770718582631,-6.64867570517865,1,0,0,1,2
0,5,5.0452048077539,-3.9054705292478,1,0,1,1,1
0,1,3.37919330572,-3.03242822247241,1,0,1,3,1
0,9,5.25466812288358,4.99759864494563,0,0,0,2,1
0,3,8.74296545323609,2.34896132164917,0,0,1,2,1
0,9,4.20922365105103,-4.0393210803743,1,0,1,1,1
0,1,0.780461031547921,-4.43740299945362,1,0,1,3,1
0,1,5.47493956355899,-4.24778337157836,1,0,1,3,1
0,8,6.32189703303692,2.23144309686904,0,1,1,2,2
1,7,2.89314571143798,-0.694636277326942,1,0,0,2,1
1,8,3.29445250718084,-6.19101245915038,1,0,0,2,1
1,10,1.97871626096014,-2.37406615154755,1,0,1,1,2
0,7,1.93089499501622,2.35549718862888,0,0,0,1,2
1,1,0.993347281209009,-6.59369152453428,1,0,1,2,2
0,2,1.78631793749688,-1.79067051523072,0,1,0,3,2
1,5,3.86288783671815,-6.98506852509585,1,0,0,2,2
1,7,6.6426810340089,6.73800341810506,1,1,1,2,1
0,9,5.17125793652527,-4.42349751823726,1,0,1,3,1
1,5,4.51142581966089,5.3252715698368,1,1,0,2,2
0,7,2.18959893958238,4.42241914375754,1,0,1,2,1
1,3,7.44469615537865,1.36095760771587,0,1,0,2,2
1,3,1.09121574732174,-5.47777584274246,1,0,1,2,2
1,7,3.31024809192247,-3.4663344033227,1,0,1,2,1
1,9,3.79647449246705,-5.0454268986396,1,0,1,2,1
1,8,1.57116496916773,-4.92140238971152,1,0,1,2,1
0,5,4.43499573903649,-4.12137475378295,1,0,1,3,1
1,2,5.03783301549393,-3.63573081194665,1,1,1,2,1
1,5,3.09649790347217,-4.64805138158414,1,0,1,2,2
0,1,4.84751608018724,5.78277147255057,1,1,1,2,1
1,1,4.58204345290565,5.96313639419694,0,1,1,2,2
1,8,3.98212261628024,5.72625807605429,0,1,0,2,2
1,4,2.60081947268339,-4.39066794538425,1,0,1,2,1
1,4,3.76516123967837,4.06004156752493,1,0,1,2,1
1,4,2.97805924055652,-5.68044347642721,1,0,1,1,2
0,3,4.56710038840704,1.89686221409104,1,0,1,2,1
1,9,0.556381889711953,-5.83428746422189,1,0,1,2,2
1,7,6.86294294138325,7.64278550398751,1,1,0,3,2
1,8,3.36537051859335,1.23649691628812,1,1,0,2,1
1,1,5.15491244588264,-4.8925280690671,1,0,1,3,2
1,2,6.97597561748042,-1.30361400298124,1,1,1,2,1
1,6,1.98716505167117,-6.00000237315449,1,0,1,2,2
0,2,4.37277822026549,-4.19395858714847,1,0,1,2,2
0,4,5.94573171270472,-4.96057227995401,1,0,1,1,1
