"y","level","x1","x2","D1","D2","D3","V1"
1,10,4.2651517502856,-1.8459634250571,0,1,1,"A"
1,8,4.30144887971827,1.64330785996279,1,1,0,"A"
0,10,4.87806180587641,1.38194098522699,0,1,1,"C"
1,4,1.51160939532746,-0.0118149000590281,1,1,0,"A"
0,5,2.43226985618131,0.535321727381176,1,0,0,"B"
0,9,5.35214070118243,0.942506132407406,1,0,1,"B"
1,2,5.89640743565536,0.677272906197577,0,1,1,"B"
1,10,4.82233860459646,0.107486369145518,0,0,1,"B"
1,4,3.38297133915774,3.33888038613599,0,0,1,"C"
0,2,0.453727331563836,-0.797723983011754,0,0,0,"A"
0,10,4.93997617728049,-0.0379018958120741,0,1,0,"C"
1,6,4.21931694064298,-0.950617784580447,0,0,1,"B"
0,8,3.66408199999632,3.48121335518819,1,0,1,"B"
1,1,1.70635163569272,0.237437374757666,0,1,0,"A"
1,7,5.6542047345386,4.18963673989422,1,0,0,"C"
0,6,2.94269749143525,1.74469090133041,1,1,1,"A"
0,2,4.69188947681553,0.773519510370844,1,0,1,"C"
1,6,3.32330733867715,-0.179530021096286,0,1,1,"A"
1,9,1.04135616570635,-0.380819393392008,1,1,0,"A"
0,5,3.64506233033809,-0.0243087252351156,1,0,1,"B"
1,2,4.50451118668182,-1.35292670665908,0,1,1,"A"
0,9,3.95141941895346,0.751447958821822,0,1,0,"B"
0,4,5.40112910918683,5.43027527102564,0,0,0,"B"
0,9,3.94630560918618,4.37621230833515,1,1,1,"C"
1,4,4.29319691540311,2.74312019042249,1,0,1,"A"
0,9,2.75776648564668,-1.50048422241776,0,0,0,"B"
0,10,4.52372798200865,-0.0533641678309098,1,0,1,"C"
1,5,3.94663207081092,2.54876930397605,1,0,1,"B"
0,2,3.62438211425725,-0.154321098950723,1,0,1,"B"
0,9,4.36919438745452,-0.509137635098002,1,0,0,"C"
1,7,4.84976620036129,-1.76448178312511,1,0,1,"B"
1,3,1.33066363622218,0.419859394846254,1,1,0,"A"
1,6,3.47762471520235,0.723591300018346,1,0,1,"A"
1,4,2.26340112640502,1.78071729429451,1,1,0,"A"
1,8,2.85629785510733,-0.00155566677513408,0,1,1,"B"
1,4,0.739603747805873,0.630372170996274,1,1,0,"C"
0,2,3.39123682426257,1.24694142426093,1,1,0,"B"
1,5,2.99850960770633,3.22626476584324,1,1,1,"C"
1,8,4.08640004776305,2.71720829098496,0,1,0,"C"
1,8,4.43046758448428,0.164340618421462,0,0,0,"B"
0,1,4.03923923142125,0.478313685259855,1,1,1,"B"
0,1,3.66854874128412,-0.402736696480218,0,1,0,"B"
1,9,3.80922587645282,1.30776901281571,0,1,0,"A"
0,6,3.60282428556851,0.686379048044877,1,1,0,"A"
0,1,4.85595673851141,3.13018791124569,0,0,1,"B"
1,5,3.20690612819012,1.89400150270767,0,1,1,"B"
1,3,2.20132400107055,-1.13926023460023,0,1,1,"C"
0,1,4.31758606164624,2.96592678221436,1,1,1,"B"
0,3,5.09423555851374,4.72059701330863,1,0,1,"B"
1,6,4.0134659471174,1.93077536134037,1,0,1,"C"
1,6,5.1298707440613,-0.353698358227356,0,1,0,"B"
0,9,5.03251792500689,4.04110985374603,1,0,1,"C"
0,9,1.86914142533432,-0.0800189834191022,1,0,0,"B"
1,2,4.8614423443778,3.75904800094778,0,0,1,"B"
1,6,3.16632879097729,-0.438944037183604,0,1,1,"B"
0,10,4.53684918287757,3.91001432272772,1,0,1,"B"
1,8,4.65839736262169,0.226414722449235,1,1,1,"A"
1,8,1.85845816071394,0.0205461385814072,1,1,0,"A"
1,9,3.93918194213753,-0.12600917253648,0,1,1,"B"
0,3,1.85029783616417,0.968533418444506,1,0,0,"A"
0,4,6.07631955387849,3.10204334198816,1,0,1,"B"
0,7,5.36516742098775,3.03535994320404,1,0,1,"B"
1,10,4.52568295148156,1.45331180033815,0,0,1,"B"
0,1,4.80954581192268,-1.36580571063575,1,0,1,"C"
1,1,2.943904056165,0.0941077496408383,0,1,1,"B"
0,5,3.21695680470009,0.269915757520468,1,1,0,"B"
1,3,2.62975257587375,0.474686005974816,1,0,1,"B"
1,3,1.31160848611058,-0.0759906035295295,1,1,0,"B"
0,1,4.09773595461223,1.8892979127565,1,0,1,"A"
1,2,3.55953241792342,3.38355148477866,0,1,1,"B"
1,6,5.07969133613454,-0.642961316945059,0,1,1,"B"
1,5,2.84800109949318,0.356100904647434,0,1,1,"A"
1,6,3.84473442250578,0.711171047167842,0,1,1,"B"
0,7,4.24532120862123,4.80874154736868,1,0,1,"A"
0,1,4.59197338252025,0.185133669221719,1,0,1,"A"
0,2,3.97295926000142,1.24214953800976,0,1,0,"C"
0,4,4.24035922723805,0.840510483640277,1,0,1,"B"
1,7,5.48710646386072,5.49936420203866,1,1,1,"C"
1,5,3.66423744363652,1.44129211771533,1,1,0,"C"
0,9,4.03129073016197,2.64667155333244,1,0,1,"B"
0,7,3.63744644813728,3.34332500481766,1,1,0,"A"
1,6,1.39445109906164,0.95664305435969,0,1,0,"B"
0,4,4.31146486010778,0.627929781942966,1,0,1,"B"
1,5,4.20149412168026,0.640611220330666,0,1,1,"B"
0,4,2.08155602300371,-0.903903338519783,1,1,0,"B"
1,9,3.29965444900068,-0.0345986450844536,0,1,1,"B"
1,8,3.87772559773098,-0.318978855591044,0,0,1,"A"
1,9,3.24164268083692,0.994401687381375,0,1,1,"B"
1,9,4.77150967845792,0.924988886277025,0,1,1,"C"
0,1,3.47435307320136,-2.23083038672044,1,0,1,"B"
1,5,4.60415393081914,3.63305201752309,1,0,1,"A"
0,9,5.80891987932996,5.87118418113141,1,0,1,"B"
1,3,4.58610098794848,-0.491991593742294,0,1,1,"B"
0,7,6.39907674989003,4.67814749442918,1,1,1,"B"
1,1,1.28400609667443,0.000410847881602172,1,1,0,"A"
1,6,2.87996779551832,1.32595845151782,1,1,0,"C"
0,2,2.08287671108734,0.696616408181912,0,0,1,"B"
0,2,1.3540349288368,-1.65248716149827,1,0,0,"A"
1,10,1.88121458405912,-0.601538686064744,1,1,0,"A"
0,10,6.628577328817,4.66603347272432,1,0,1,"B"
1,4,5.98372240770742,2.10087780026849,0,1,1,"B"
1,5,5.62205759400895,4.39400312890017,0,0,0,"A"
1,6,4.11950316034637,1.31719870330336,0,1,0,"A"
1,6,2.71066962881079,0.951093244529594,1,1,0,"A"
1,8,5.00745899411468,0.792664228008787,1,0,1,"B"
1,2,4.72922767012291,4.23027070278396,0,0,0,"C"
1,4,4.31916994761563,-0.928366489931111,0,1,1,"B"
1,6,5.0560110255488,0.118440050621983,1,0,1,"A"
1,1,6.13461559122201,5.46378341918633,1,0,1,"B"
1,5,2.94193965174613,0.0641797491649586,0,1,1,"A"
0,5,5.31589891700685,3.71403332134767,0,1,1,"B"
0,8,2.9674985141841,2.22173803326467,1,0,1,"C"
1,1,4.91577169561695,4.38644345797071,0,1,0,"C"
0,10,3.61110178046788,2.60600711188578,1,1,1,"C"
0,9,5.14083319715836,-0.05521552068226,1,0,0,"C"
0,4,3.44480359793967,1.61586890941573,1,0,1,"B"
1,2,4.09137036824913,-0.0898653905453178,1,0,1,"B"
1,9,4.74192867856187,4.37078392688609,0,1,1,"C"
1,7,0.325301062025147,-0.563656620066868,1,1,0,"C"
1,9,4.86947177847301,4.38102672965607,1,0,1,"B"
0,10,4.57666308132543,3.23555731672302,1,0,1,"B"
1,2,1.15169548859604,-2.21568819401787,1,0,1,"B"
1,3,4.60105453421956,-0.379779807370118,0,0,1,"A"
1,10,4.6778543151521,0.79414583173605,0,1,1,"C"
